Elf {
    header: Header {
        e_ident: [127, 69, 76, 70, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        e_type: "DYN",
        e_machine: 0x3e,
        e_version: 0x1,
        e_entry: 0x1a7a0,
        e_phoff: 0x40,
        e_shoff: 0x901c28,
        e_flags: 0,
        e_ehsize: 64,
        e_phentsize: 56,
        e_phnum: 12,
        e_shentsize: 64,
        e_shnum: 43,
        e_shstrndx: 42,
    },
    program_headers: [
        ProgramHeader {
            p_type: "PT_PHDR",
            p_flags: 0x4,
            p_offset: 0x40,
            p_vaddr: 0x40,
            p_paddr: 0x40,
            p_filesz: 0x2a0,
            p_memsz: 0x2a0,
            p_align: 8,
        },
        ProgramHeader {
            p_type: "PT_INTERP",
            p_flags: 0x4,
            p_offset: 0x2e0,
            p_vaddr: 0x2e0,
            p_paddr: 0x2e0,
            p_filesz: 0x1c,
            p_memsz: 0x1c,
            p_align: 1,
        },
        ProgramHeader {
            p_type: "PT_LOAD",
            p_flags: 0x4,
            p_offset: 0x0,
            p_vaddr: 0x0,
            p_paddr: 0x0,
            p_filesz: 0x17af0,
            p_memsz: 0x17af0,
            p_align: 4096,
        },
        ProgramHeader {
            p_type: "PT_LOAD",
            p_flags: 0x5,
            p_offset: 0x18000,
            p_vaddr: 0x18000,
            p_paddr: 0x18000,
            p_filesz: 0xfff89,
            p_memsz: 0xfff89,
            p_align: 4096,
        },
        ProgramHeader {
            p_type: "PT_LOAD",
            p_flags: 0x4,
            p_offset: 0x118000,
            p_vaddr: 0x118000,
            p_paddr: 0x118000,
            p_filesz: 0x35304,
            p_memsz: 0x35304,
            p_align: 4096,
        },
        ProgramHeader {
            p_type: "PT_LOAD",
            p_flags: 0x6,
            p_offset: 0x14e060,
            p_vaddr: 0x14f060,
            p_paddr: 0x14f060,
            p_filesz: 0xb000,
            p_memsz: 0xb200,
            p_align: 4096,
        },
        ProgramHeader {
            p_type: "PT_DYNAMIC",
            p_flags: 0x6,
            p_offset: 0x153d98,
            p_vaddr: 0x154d98,
            p_paddr: 0x154d98,
            p_filesz: 0x230,
            p_memsz: 0x230,
            p_align: 8,
        },
        ProgramHeader {
            p_type: "PT_NOTE",
            p_flags: 0x4,
            p_offset: 0x2fc,
            p_vaddr: 0x2fc,
            p_paddr: 0x2fc,
            p_filesz: 0x44,
            p_memsz: 0x44,
            p_align: 4,
        },
        ProgramHeader {
            p_type: "PT_TLS",
            p_flags: 0x4,
            p_offset: 0x14e060,
            p_vaddr: 0x14f060,
            p_paddr: 0x14f060,
            p_filesz: 0x0,
            p_memsz: 0x78,
            p_align: 16,
        },
        ProgramHeader {
            p_type: "PT_GNU_EH_FRAME",
            p_flags: 0x4,
            p_offset: 0x121b78,
            p_vaddr: 0x121b78,
            p_paddr: 0x121b78,
            p_filesz: 0x83b4,
            p_memsz: 0x83b4,
            p_align: 4,
        },
        ProgramHeader {
            p_type: "PT_GNU_STACK",
            p_flags: 0x6,
            p_offset: 0x0,
            p_vaddr: 0x0,
            p_paddr: 0x0,
            p_filesz: 0x0,
            p_memsz: 0x0,
            p_align: 16,
        },
        ProgramHeader {
            p_type: "PT_GNU_RELRO",
            p_flags: 0x4,
            p_offset: 0x14e060,
            p_vaddr: 0x14f060,
            p_paddr: 0x14f060,
            p_filesz: 0xafa0,
            p_memsz: 0xafa0,
            p_align: 1,
        },
    ],
    section_headers: [
        SectionHeader {
            sh_name: 0,
            sh_type: "SHT_NULL",
            sh_flags: 0x0,
            sh_addr: 0x0,
            sh_offset: 0x0,
            sh_size: 0x0,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x0,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 27,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x2,
            sh_addr: 0x2e0,
            sh_offset: 0x2e0,
            sh_size: 0x1c,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x1,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 35,
            sh_type: "SHT_NOTE",
            sh_flags: 0x2,
            sh_addr: 0x2fc,
            sh_offset: 0x2fc,
            sh_size: 0x24,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x4,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 54,
            sh_type: "SHT_NOTE",
            sh_flags: 0x2,
            sh_addr: 0x320,
            sh_offset: 0x320,
            sh_size: 0x20,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x4,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 68,
            sh_type: "SHT_GNU_HASH",
            sh_flags: 0x2,
