Elf {
    header: Header {
        e_ident: [127, 69, 76, 70, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        e_type: "DYN",
        e_machine: 0x3e,
        e_version: 0x1,
        e_entry: 0x1bc00,
        e_phoff: 0x40,
        e_shoff: 0x9f9848,
        e_flags: 0,
        e_ehsize: 64,
        e_phentsize: 56,
        e_phnum: 12,
        e_shentsize: 64,
        e_shnum: 43,
        e_shstrndx: 42,
    },
    program_headers: [
        ProgramHeader {
            p_type: "PT_PHDR",
            p_flags: 0x4,
            p_offset: 0x40,
            p_vaddr: 0x40,
            p_paddr: 0x40,
            p_filesz: 0x2a0,
            p_memsz: 0x2a0,
            p_align: 8,
        },
        ProgramHeader {
            p_type: "PT_INTERP",
            p_flags: 0x4,
            p_offset: 0x2e0,
            p_vaddr: 0x2e0,
            p_paddr: 0x2e0,
            p_filesz: 0x1c,
            p_memsz: 0x1c,
            p_align: 1,
        },
        ProgramHeader {
            p_type: "PT_LOAD",
            p_flags: 0x4,
            p_offset: 0x0,
            p_vaddr: 0x0,
            p_paddr: 0x0,
            p_filesz: 0x19e10,
            p_memsz: 0x19e10,
            p_align: 4096,
        },
        ProgramHeader {
            p_type: "PT_LOAD",
            p_flags: 0x5,
            p_offset: 0x1a000,
            p_vaddr: 0x1a000,
            p_paddr: 0x1a000,
            p_filesz: 0x108f69,
            p_memsz: 0x108f69,
            p_align: 4096,
        },
        ProgramHeader {
            p_type: "PT_LOAD",
            p_flags: 0x4,
            p_offset: 0x123000,
            p_vaddr: 0x123000,
            p_paddr: 0x123000,
            p_filesz: 0x3ae70,
            p_memsz: 0x3ae70,
            p_align: 4096,
        },
        ProgramHeader {
            p_type: "PT_LOAD",
            p_flags: 0x6,
            p_offset: 0x15e100,
            p_vaddr: 0x15f100,
            p_paddr: 0x15f100,
            p_filesz: 0xbf70,
            p_memsz: 0xc1e8,
            p_align: 4096,
        },
        ProgramHeader {
            p_type: "PT_DYNAMIC",
            p_flags: 0x6,
            p_offset: 0x1644e0,
            p_vaddr: 0x1654e0,
            p_paddr: 0x1654e0,
            p_filesz: 0x230,
            p_memsz: 0x230,
            p_align: 8,
        },
        ProgramHeader {
            p_type: "PT_NOTE",
            p_flags: 0x4,
            p_offset: 0x2fc,
            p_vaddr: 0x2fc,
            p_paddr: 0x2fc,
            p_filesz: 0x44,
            p_memsz: 0x44,
            p_align: 4,
        },
        ProgramHeader {
            p_type: "PT_TLS",
            p_flags: 0x4,
            p_offset: 0x15e100,
            p_vaddr: 0x15f100,
            p_paddr: 0x15f100,
            p_filesz: 0x0,
            p_memsz: 0x88,
            p_align: 16,
        },
        ProgramHeader {
            p_type: "PT_GNU_EH_FRAME",
            p_flags: 0x4,
            p_offset: 0x12dd98,
            p_vaddr: 0x12dd98,
            p_paddr: 0x12dd98,
            p_filesz: 0x963c,
            p_memsz: 0x963c,
            p_align: 4,
        },
        ProgramHeader {
            p_type: "PT_GNU_STACK",
            p_flags: 0x6,
            p_offset: 0x0,
            p_vaddr: 0x0,
            p_paddr: 0x0,
            p_filesz: 0x0,
            p_memsz: 0x0,
            p_align: 16,
        },
        ProgramHeader {
            p_type: "PT_GNU_RELRO",
            p_flags: 0x4,
            p_offset: 0x15e100,
            p_vaddr: 0x15f100,
            p_paddr: 0x15f100,
            p_filesz: 0xbf00,
            p_memsz: 0xbf00,
            p_align: 1,
        },
    ],
    section_headers: [
        SectionHeader {
            sh_name: 0,
            sh_type: "SHT_NULL",
            sh_flags: 0x0,
            sh_addr: 0x0,
            sh_offset: 0x0,
            sh_size: 0x0,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x0,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 27,
            sh_type: "SHT_PROGBITS",
            sh_flags: 0x2,
            sh_addr: 0x2e0,
            sh_offset: 0x2e0,
            sh_size: 0x1c,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x1,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 35,
            sh_type: "SHT_NOTE",
            sh_flags: 0x2,
            sh_addr: 0x2fc,
            sh_offset: 0x2fc,
            sh_size: 0x24,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x4,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 54,
            sh_type: "SHT_NOTE",
            sh_flags: 0x2,
            sh_addr: 0x320,
            sh_offset: 0x320,
            sh_size: 0x20,
            sh_link: 0x0,
            sh_info: 0x0,
            sh_addralign: 0x4,
            sh_entsize: 0x0,
        },
        SectionHeader {
            sh_name: 68,
            sh_type: "SHT_GNU_HASH",
